id,name,invoice_label,type_tax_use,amount_type,amount,active,include_base_amount,is_base_affected,analytic,tax_exigibility,sequence,l10n_mx_tax_type,l10n_mx_factor_type,cash_basis_transition_account_id/id,tax_group_id/id,country_id/id,company_id/id
marin.tax_1045_ieps_7_0_lmmg,IEPS 7.0%,IEPS7.0%,Purchases,Percentage of Price,7.0,True,,,True,Based on Payment,27,IEPS,Tasa,marin.account_119_03_001_lmmg,marin.tax_group_1046_ieps_pesticides_lmmg,base.mx,marin.company_lmmg
marin.tax_1046_ieps_7_0_lmmg,IEPS 7.0%,IEPS7.0%,Sales,Percentage of Price,7.0,True,,,True,Based on Payment,28,IEPS,Tasa,marin.account_209_02_001_lmmg,marin.tax_group_1046_ieps_pesticides_lmmg,base.mx,marin.company_lmmg
marin.tax_1047_ieps_9_0_lmmg,IEPS 9.0%,IEPS9.0%,Purchases,Percentage of Price,9.0,True,,,True,Based on Payment,32,IEPS,Tasa,marin.account_119_03_001_lmmg,marin.tax_group_1046_ieps_pesticides_lmmg,base.mx,marin.company_lmmg
marin.tax_1048_ieps_9_0_lmmg,IEPS 9.0%,IEPS9.0%,Sales,Percentage of Price,9.0,True,,,True,Based on Payment,33,IEPS,Tasa,marin.account_209_02_001_lmmg,marin.tax_group_1046_ieps_pesticides_lmmg,base.mx,marin.company_lmmg
marin.tax_1049_ieps_exempt_lmmg,IEPS exempt,IEPS exempt,Purchases,Percentage of Price,0.0,True,,,True,Based on Payment,23,IEPS,Exento,marin.account_119_03_001_lmmg,marin.tax_group_1046_ieps_pesticides_lmmg,base.mx,marin.company_lmmg
marin.tax_1050_ish_2_0_602_lmmg,ISH 2.0% 602,ISH2.0%,Purchases,Percentage of Price,2.0,True,,,True,Based on Invoice,44,IVA,Tasa,,marin.tax_group_1047_ish_lmmg,base.mx,marin.company_lmmg
marin.tax_1051_ish_3_0_602_lmmg,ISH 3.0% 602,ISH3.0%,Purchases,Percentage of Price,3.0,True,,,True,Based on Invoice,45,IVA,Tasa,,marin.tax_group_1047_ish_lmmg,base.mx,marin.company_lmmg
marin.tax_1052_ish_3_5_602_lmmg,ISH 3.5% 602,ISH3.5%,Purchases,Percentage of Price,3.5,True,,,True,Based on Invoice,46,IVA,Tasa,,marin.tax_group_1047_ish_lmmg,base.mx,marin.company_lmmg
marin.tax_1053_ish_4_0_602_lmmg,ISH 4.0% 602,ISH4.0%,Purchases,Percentage of Price,4.0,True,,,True,Based on Invoice,47,IVA,Tasa,,marin.tax_group_1047_ish_lmmg,base.mx,marin.company_lmmg
marin.tax_1054_vat_0_0_lmmg,VAT 0.0%,VAT0.0%,Purchases,Percentage of Price,0.0,True,,,True,Based on Payment,6,IVA,Tasa,marin.account_119_01_002_lmmg,marin.tax_group_1050_vat_0_0_lmmg,base.mx,marin.company_lmmg
marin.tax_1055_vat_0_0_lmmg,VAT 0.0%,VAT0.0%,Sales,Percentage of Price,0.0,True,,,True,Based on Payment,9,IVA,Tasa,marin.account_209_02_001_lmmg,marin.tax_group_1050_vat_0_0_lmmg,base.mx,marin.company_lmmg
marin.tax_1056_vat_0_0_non_deductible_lmmg,VAT 0.0% non deductible,VAT0.0% non deduc,Purchases,Percentage of Price,0.0,True,,,True,Based on Payment,7,IVA,Tasa,marin.account_119_01_002_lmmg,marin.tax_group_1050_vat_0_0_lmmg,base.mx,marin.company_lmmg
marin.tax_1057_vat_16_0_lmmg,VAT 16.0%,VAT16.0%,Purchases,Percentage of Price,16.0,True,,True,True,Based on Payment,19,IVA,Tasa,marin.account_119_01_001_lmmg,marin.tax_group_1051_vat_16_0_lmmg,base.mx,marin.company_lmmg
marin.tax_1058_vat_16_0_lmmg,VAT 16.0%,VAT16.0%,Sales,Percentage of Price,16.0,True,,,True,Based on Payment,22,IVA,Tasa,marin.account_209_01_001_lmmg,marin.tax_group_1051_vat_16_0_lmmg,base.mx,marin.company_lmmg
marin.tax_1059_vat_16_0_non_deductible_lmmg,VAT 16.0% non deductible,VAT16.0% non deduc,Purchases,Percentage of Price,16.0,True,,True,True,Based on Payment,20,IVA,Tasa,marin.account_119_01_002_lmmg,marin.tax_group_1051_vat_16_0_lmmg,base.mx,marin.company_lmmg
marin.tax_1060_vat_exempt_lmmg,VAT exempt,VAT exempt,Purchases,Percentage of Price,0.0,True,,,True,Based on Payment,3,IVA,Exento,marin.account_119_01_001_lmmg,marin.tax_group_1053_vat_exempt_lmmg,base.mx,marin.company_lmmg
marin.tax_1061_vat_exempt_lmmg,VAT exempt,VAT exempt,Sales,Percentage of Price,0.0,True,,,True,Based on Payment,4,IVA,Exento,marin.account_209_02_001_lmmg,marin.tax_group_1053_vat_exempt_lmmg,base.mx,marin.company_lmmg
marin.tax_1062_vat_4_0_retention_freights_lmmg,VAT 4.0% retention freights,VAT4.0% freight,Purchases,Percentage of Price,-4.0,True,,True,True,Based on Payment,12,IVA,Tasa,marin.account_216_10_010_lmmg,marin.tax_group_1057_vat_4_0_retention_lmmg,base.mx,marin.company_lmmg
marin.tax_1063_ish_4_0_602_glmm,ISH 4.0% 602,ISH4.0%,Purchases,Percentage of Price,4.0,True,,,True,Based on Invoice,1,IVA,Tasa,,marin.tax_group_1104_ish_glmm,base.mx,marin.company_glmm
marin.tax_1064_vat_0_0_glmm,VAT 0.0%,VAT0.0%,Purchases,Percentage of Price,0.0,True,,,,Based on Payment,1,IVA,Tasa,marin.account_119_01_001_glmm,marin.tax_group_1107_vat_0_0_glmm,base.mx,marin.company_glmm
marin.tax_1065_vat_0_0_glmm,VAT 0.0%,VAT0.0%,Sales,Percentage of Price,0.0,True,,,True,Based on Payment,1,IVA,Tasa,marin.account_209_01_001_glmm,marin.tax_group_1107_vat_0_0_glmm,base.mx,marin.company_glmm
marin.tax_1066_vat_16_0_glmm,VAT 16.0%,VAT16.0%,Purchases,Percentage of Price,16.0,True,,True,True,Based on Payment,1,IVA,Tasa,marin.account_119_01_001_glmm,marin.tax_group_1108_vat_16_0_glmm,base.mx,marin.company_glmm
marin.tax_1067_vat_16_0_glmm,VAT 16.0%,VAT16.0%,Sales,Percentage of Price,16.0,True,,,True,Based on Payment,1,IVA,Tasa,marin.account_209_01_001_glmm,marin.tax_group_1108_vat_16_0_glmm,base.mx,marin.company_glmm
marin.tax_1068_vat_16_0_non_deductible_glmm,VAT 16.0% non deductible,VAT16.0% non deduc,Purchases,Percentage of Price,16.0,True,,True,True,Based on Payment,1,IVA,Tasa,marin.account_119_01_002_glmm,marin.tax_group_1108_vat_16_0_glmm,base.mx,marin.company_glmm
marin.tax_1069_vat_exempt_glmm,VAT exempt,VAT exempt,Purchases,Percentage of Price,0.0,True,,,True,Based on Payment,1,IVA,Exento,marin.account_119_01_001_glmm,marin.tax_group_1110_vat_exempt_glmm,base.mx,marin.company_glmm
marin.tax_1070_vat_exempt_glmm,VAT exempt,VAT exempt,Sales,Percentage of Price,0.0,True,,,True,Based on Payment,1,IVA,Exento,marin.account_209_01_001_glmm,marin.tax_group_1110_vat_exempt_glmm,base.mx,marin.company_glmm
