id,currency_id/id,name,code,account_type,reconcile,create_asset,deprecated,tag_ids/id,company_ids/id
account_303_01_002,,Customers collaterals reserves NF,303.01.002,Equity,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_304_01_001,,Profit from prior periods FF,304.01.001,Equity,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_304_01_002,,Profit from prior periods NF,304.01.002,Equity,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_304_02_001,,Loss from prior periods FF,304.02.001,Equity,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_304_02_002,,Loss from prior periods NF,304.02.002,Equity,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_305_01_001,,Net income FF,305.01.001,Equity,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_305_01_002,,Net income NF,305.01.002,Equity,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_305_02_001,,Net loss FF,305.02.001,Equity,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_305_02_002,,Net loss NF,305.02.002,Equity,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_401_01_001,,Sales 16% FF,401.01.001,Income,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_401_04_001,,Sales 0% FF,401.04.001,Income,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_401_04_002,,Sales 0% NF,401.04.002,Income,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_401_04_003,,Sales 0% FX - discounts on sales NF from collection in FX,401.04.003,Income,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_401_04_005,,Sales 0% FX - cash convertions to bank,401.04.005,Income,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_401_04_007,,Sales 0% FX - thirth parties convertions to cash,401.04.007,Income,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_401_04_009,,Sales 0% FX - Intercompany bank transfers,401.04.009,Income,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_401_04_013,,Sales 0% FX - without invoice without discount on sales NF,401.04.013,Income,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_401_04_014,,Sales 0% FX - without invoice with discount on sales NF,401.04.014,Income,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_401_04_015,,Sales 0% FX - with invoice without discount on sales NF,401.04.015,Income,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_401_04_016,,Sales 0% NX,401.04.016,Income,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_401_04_017,,Sales 0% NF - discounts on sales NF from collection in kind,401.04.017,Cost of Revenue,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_401_22_001,,Rental income FF,401.22.001,Income,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_401_22_002,,Rental income NF,401.22.002,Income,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_501_01_001,,Cost of sales FF,501.01.001,Cost of Revenue,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_501_01_002,,Cost of sales NF,501.01.002,Cost of Revenue,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_501_01_003,,Cost of sales FX,501.01.003,Cost of Revenue,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_503_01_005,,Discounts on purchases from payment in kind NF,503.01.005,Other Income,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_504_08_001,,Machinery and equipment depreciation FF,504.08.001,Depreciation,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_504_08_002,,Machinery and equipment depreciation NF,504.08.002,Depreciation,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_504_09_001,,"Automobiles, buses and trucks depreciation FF",504.09.001,Depreciation,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_504_09_002,,"Automobiles, buses and trucks depreciation NF",504.09.002,Depreciation,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_504_10_001,,Furniture and office equipment depreciation FF,504.10.001,Depreciation,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_504_10_002,,Furniture and office equipment depreciation NF,504.10.002,Depreciation,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_504_11_001,,Computing equipment depreciation FF,504.11.001,Depreciation,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_504_12_001,,Communications equipment depreciation FF,504.12.001,Depreciation,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_504_14_001,,Land depreciation FF,504.14.001,Depreciation,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_504_14_002,,Land depreciation NF,504.14.002,Depreciation,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_01_001,,Wages and salaries FF,601.01.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_01_002,,Wages and salaries NF,601.01.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_06_001,,Vacations FF,601.06.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_06_002,,Vacations NF,601.06.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_07_001,,Vacation bonus FF,601.07.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_07_002,,Vacation bonus NF,601.07.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_12_001,,Christmas bonus FF,601.12.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_12_002,,Christmas bonus NF,601.12.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_15_001,,Personal pantry FF,601.15.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_15_002,,Personal pantry NF,601.15.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_16_001,,Transportation FF,601.16.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_16_002,,Transportation NF,601.16.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_17_001,,Medical services FF,601.17.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_17_002,,Medical services NF,601.17.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_22_001,,Workteam meals FF,601.22.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_22_002,,Workteam meals NF,601.22.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_26_001,,Employer's social security contributions FF,601.26.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_34_001,,Fees to individuals FF,601.34.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_34_002,,Fees to individuals NF,601.34.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_38_001,,Fees to legal entities FF,601.38.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_38_002,,Fees to legal entities NF,601.38.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_48_001,,Fuel and lubricants FF,601.48.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_48_002,,Fuel and lubricants NF,601.48.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_49_001,,Per diems and travel expenses FF,601.49.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_49_002,,Per diems and travel expenses NF,601.49.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_50_001,,"Telephone, internet FF",601.50.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_50_002,,"Telephone, internet NF",601.50.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_51_001,,Water FF,601.51.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_51_002,,Water NF,601.51.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_52_001,,Electric power FF,601.52.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_52_002,,Electric power NF,601.52.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_54_001,,Cleaning articles and expenses FF,601.54.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_54_002,,Cleaning articles and expenses NF,601.54.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_56_001,,Maintenance and conservation FF,601.56.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_56_002,,Maintenance and conservation NF,601.56.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_57_001,,Insurance and bonds FF,601.57.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_58_001,,Other taxes and duties FF,601.58.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_58_002,,Other taxes and duties NF,601.58.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_61_003,,Convention FF,601.61.003,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_63_001,,Donations and aids FF,601.63.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_63_002,,Donations and aids NF,601.63.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_78_001,,Property taxes FF,601.78.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_78_002,,Property taxes NF,601.78.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_80_001,,Construction expenses FF,601.80.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_80_002,,Construction expenses NF,601.80.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_83_001,,Non-deductible expenses - personal,601.83.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_83_008,,Non-deductible expenses - Actualizaciones,601.83.008,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_84_001,,Other general expenses FF,601.84.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_601_84_002,,Other general expenses NF,601.84.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_602_01_001,,Wages and salaries FF,602.01.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_602_01_002,,Wages and salaries NF,602.01.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_602_02_001,,Compensations - Payments made in excess to the worker FF,602.02.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_602_02_002,,Compensations - Payments made in excess to the worker NF,602.02.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_602_06_001,,Vacations FF,602.06.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_602_06_002,,Vacations NF,602.06.002,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_602_07_001,,Vacation bonus FF,602.07.001,Expenses,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
